Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty
TCS,BL,25-Feb-19,2029.7,1925.65,1925.65,1925.65,1925.65,1925.65,1925.65,1057509,2036392206,2,0,0
TCS,EQ,25-Feb-19,1925.65,1932.5,1990,1930.5,1987,1985.15,1961.61,2934880,5757094593,140541,1341508,45.71
TCS,EQ,26-Feb-19,1985.15,1984,2045.15,1972.25,2032.5,2038.7,2022.12,6453309,13049353836,177907,3366710,52.17
TCS,EQ,27-Feb-19,2038.7,2040,2074.95,2022,2052.5,2058.1,2050.25,4732082,9701947351,168823,2532055,53.51
TCS,EQ,28-Feb-19,2058.1,2060,2071.35,1977.6,1983.5,1983.45,2009.42,8454295,16988212895,284872,3927877,46.46
TCS,EQ,1-Mar-19,1983.45,1995.05,2005,1980.35,1995,1995.4,1993.73,4148548,8271064290,128204,2071633,49.94
TCS,EQ,5-Mar-19,1995.4,2005,2007,1976.6,1985.05,1988.1,1987.11,2449622,4867670462,151723,1394714,56.94
TCS,EQ,6-Mar-19,1988.1,1989.3,2015,1985.05,2005,1999.6,2001.3,2635047,5273530564,179625,1257394,47.72
TCS,EQ,7-Mar-19,1999.6,2005,2024.05,2000.2,2015,2013.3,2014.4,2539884,5116330320,126121,1392383,54.82
TCS,EQ,8-Mar-19,2013.3,2025,2033,2010.05,2022.75,2022.7,2023.03,2031071,4108921516,116872,971744,47.84
TCS,EQ,11-Mar-19,2022.7,2028.9,2033,2003.65,2016.15,2014.8,2017.1,3111689,6276593842,104833,2195339,70.55
TCS,EQ,12-Mar-19,2014.8,2014.05,2024.8,2003,2009.1,2012.45,2015.6,2658550,5358583633,132223,1716971,64.58
TCS,EQ,13-Mar-19,2012.45,2013,2015.9,1978.6,1995,2000.5,2001.12,1833163,3668374640,112785,821473,44.81
TCS,EQ,14-Mar-19,2000.5,2004.95,2007.8,1981,1990.4,1987.4,1991.28,1905495,3794368664,124863,1000627,52.51
TCS,EQ,15-Mar-19,1987.4,1998.9,2068.95,1991,2036,2039.95,2040.01,5184318,10576085296,164284,2256287,43.52
TCS,EQ,18-Mar-19,2039.95,2043,2064.6,2011,2023.85,2022.8,2033.02,2349915,4777435477,116385,867727,36.93
TCS,EQ,19-Mar-19,2022.8,2030,2030,1995.1,2028.5,2022.8,2010.71,2373993,4773416985,135360,1176359,49.55
TCS,EQ,20-Mar-19,2022.8,2028,2044.8,2000,2000.25,2015.05,2025.82,3091165,6262136193,161415,1678488,54.3
TCS,BL,22-Mar-19,1925.65,2015.05,2015.05,2015.05,2015.05,2015.05,2015.05,264913,533812940.7,1,264913,100
TCS,EQ,22-Mar-19,2015.05,2015,2016,1983.3,2010,2005.65,1998.96,3148149,6293031837,155770,1787595,56.78
TCS,EQ,25-Mar-19,2005.65,2007.8,2007.8,1977.2,1980.8,1984.25,1987.88,2429205,4828960486,94852,1430988,58.91
TCS,EQ,26-Mar-19,1984.25,1984,1994.95,1958.05,1977.4,1982.65,1971.46,2316539,4566962638,114153,893480,38.57
TCS,EQ,27-Mar-19,1982.65,1994,1998,1961,1964.85,1967.9,1979.12,2266166,4485003551,110306,1163070,51.32
TCS,EQ,28-Mar-19,1967.9,1980,2014.6,1972.8,2004.45,2000.3,1993.96,4054489,8084506923,144600,2150827,53.05
TCS,EQ,29-Mar-19,2000.3,2019,2024.9,1983.55,2000,2001.65,2001.7,2948955,5902926701,134193,1191681,40.41
TCS,EQ,1-Apr-19,2001.65,2010,2039.95,2008.25,2034.95,2031.65,2027.91,2095740,4249964902,109983,748739,35.73
TCS,EQ,2-Apr-19,2031.65,2037.1,2086,2037,2079,2079.3,2064.13,3719663,7677855817,124157,1757245,47.24
TCS,EQ,3-Apr-19,2079.3,2085,2089.6,2058.1,2078.15,2079.3,2073.86,2939886,6096919299,119988,1164726,39.62
TCS,EQ,4-Apr-19,2079.3,2078.15,2079.7,2007.4,2017,2014.5,2039.77,4397518,8969909269,145227,2310866,52.55
TCS,EQ,5-Apr-19,2014.5,2028.65,2054.4,2018.8,2051,2048.3,2037.19,3152103,6421435440,96704,1536645,48.75
TCS,EQ,8-Apr-19,2048.3,2059,2075,2032.7,2073.6,2070.75,2056.64,2194294,4512880261,130397,788699,35.94
TCS,EQ,9-Apr-19,2070.75,2070,2098,2057.65,2087.45,2091.5,2085.63,2690970,5612369594,122603,1036682,38.52
TCS,EQ,10-Apr-19,2091.5,2083,2085.5,2036,2043.65,2040.25,2053.91,3313062,6804718227,168190,1821699,54.99
TCS,EQ,11-Apr-19,2040.25,2045,2055,2013.65,2025,2019.5,2028.47,3422442,6942308979,133153,1568180,45.82
TCS,EQ,12-Apr-19,2019.5,2038,2039,2007,2013.05,2014.5,2019.97,3198471,6460808052,126989,1040440,32.53
TCS,EQ,15-Apr-19,2014.5,2070,2119.8,2041,2113,2113.3,2086.02,9189201,19168862828,282918,3402175,37.02
TCS,EQ,16-Apr-19,2113.3,2120,2155.95,2115.55,2137,2131.8,2137.54,5771952,12337757820,222230,2514452,43.56
TCS,EQ,18-Apr-19,2131.8,2149.9,2155,2114.2,2149.25,2150.05,2138.81,3413728,7301311596,159168,1564757,45.84
TCS,EQ,22-Apr-19,2150.05,2148,2176,2145.6,2160.3,2161.45,2165.74,2007135,4346926221,79881,717594,35.75
TCS,EQ,23-Apr-19,2161.45,2163,2165.5,2134.05,2163,2155.05,2147.21,2163524,4645533582,88782,970246,44.85
TCS,EQ,24-Apr-19,2155.05,2158,2195,2156.1,2168.6,2183.45,2172.32,3003071,6523621910,128669,1718919,57.24
TCS,EQ,25-Apr-19,2183.45,2175,2205,2168.05,2203,2195,2189.55,4211526,9221344246,108403,2971130,70.55
TCS,EQ,26-Apr-19,2195,2203,2243.95,2193.15,2231.1,2238.55,2225.36,2716958,6046198156,110079,1175323,43.26
TCS,EQ,30-Apr-19,2238.55,2238.55,2266.95,2230.1,2256.25,2260.35,2252.48,3488395,7857544876,135194,2026970,58.11
TCS,EQ,2-May-19,2260.35,2255,2259.4,2211.1,2214.7,2215.4,2227.88,2457699,5475449035,106215,1064368,43.31
TCS,EQ,3-May-19,2215.4,2185,2186.05,2125,2137,2132,2153,3780886,8140257404,188561,1641641,43.42
TCS,EQ,6-May-19,2132,2110,2165,2108.5,2155.2,2157.85,2150.11,2891422,6216881349,109314,1224571,42.35
TCS,EQ,7-May-19,2157.85,2160.05,2184.35,2138.8,2154,2151.95,2163.53,2201698,4763441090,86096,975603,44.31
TCS,EQ,8-May-19,2151.95,2151,2168,2130.4,2156,2152.85,2151.85,1824895,3926902425,77713,781526,42.83
TCS,EQ,9-May-19,2152.85,2145,2184.1,2136.1,2171.2,2172.55,2166.98,2264162,4906404979,106297,1251459,55.27
TCS,EQ,10-May-19,2172.55,2175,2192,2125.85,2130.25,2135.8,2161.83,2039633,4409349006,85446,873181,42.81
TCS,EQ,13-May-19,2135.8,2133,2167,2121.65,2134,2128.75,2143.87,1701744,3648325263,74014,677242,39.8
TCS,EQ,14-May-19,2128.75,2135,2159.8,2072.35,2095.8,2092.35,2101.14,2456110,5160632656,118567,926566,37.72
TCS,EQ,15-May-19,2092.35,2097,2124,2084.5,2095,2095.4,2103.66,2346876,4937022682,119315,1108059,47.21
TCS,EQ,16-May-19,2095.4,2096,2124,2077.05,2111.5,2108.75,2107.55,1946529,4102397614,118994,916519,47.08
TCS,EQ,17-May-19,2108.75,2112.6,2135,2090,2094,2095.45,2107.34,1947908,4104894879,85798,891442,45.76
TCS,EQ,20-May-19,2095.45,2125,2151.4,2050,2148,2143.95,2119.5,2625116,5563937036,112038,1154403,43.98
TCS,EQ,21-May-19,2143.95,2148.05,2148.7,2102.55,2106.2,2109.75,2122.37,1863157,3954316659,100432,1042172,55.94
TCS,EQ,22-May-19,2109.75,2110,2121.95,2075,2090,2081.75,2091.31,2595795,5428609876,154844,1410070,54.32
TCS,EQ,23-May-19,2081.75,2098,2115.35,2050,2057,2054.05,2071.74,2541294,5264898714,122224,1169296,46.01
TCS,EQ,24-May-19,2054.05,2070,2070,2032.25,2050,2048,2051.14,2274208,4664725693,114179,1255954,55.23
TCS,EQ,27-May-19,2048,2054.8,2068.95,2040.1,2058,2055.15,2054.87,2329820,4787473258,85924,1377094,59.11
TCS,EQ,28-May-19,2055.15,2060,2097.5,2045,2068,2073.75,2076.46,5872979,12194983827,205972,4034671,68.7
TCS,EQ,29-May-19,2073.75,2080,2123.7,2077.1,2114.2,2107.55,2109.46,3281320,6921811131,177202,1508313,45.97
TCS,EQ,30-May-19,2107.55,2123,2156.55,2114.4,2146.3,2146.3,2142.62,4971725,10652535238,150672,2210404,44.46
TCS,EQ,31-May-19,2146.3,2160,2204.95,2152.25,2200,2196.55,2184.11,4265370,9316057232,161842,2338193,54.82
TCS,EQ,3-Jun-19,2196.55,2201,2247.65,2185.65,2240.1,2242.3,2223.68,3682419,8188536869,138425,1964140,53.34
TCS,EQ,4-Jun-19,2242.3,2224,2224,2175,2188,2183.1,2195.01,2408658,5287022188,98393,973876,40.43
TCS,EQ,6-Jun-19,2183.1,2199,2199,2152,2166,2166.1,2169.63,3735467,8104595595,116134,2225149,59.57
TCS,EQ,7-Jun-19,2166.1,2174,2189.8,2142.1,2179.8,2181.75,2161.21,2659446,5747611167,79783,886597,33.34
TCS,EQ,10-Jun-19,2181.75,2196.7,2235.85,2185.5,2229.1,2231.5,2219.98,2080593,4618876310,106316,814523,39.15
TCS,EQ,11-Jun-19,2231.5,2237,2263.95,2231,2252,2252.8,2250.89,3048937,6862835495,148188,1367975,44.87
TCS,EQ,12-Jun-19,2252.8,2245,2266.9,2219,2264,2260.9,2241.29,2404448,5389074309,141774,1036077,43.09
TCS,EQ,13-Jun-19,2260.9,2264,2285,2243.05,2244,2254.1,2265.77,3320916,7524421056,138967,1358755,40.92
TCS,EQ,14-Jun-19,2254.1,2257.25,2263.1,2234,2249.8,2254.5,2250.08,2131408,4795830704,130534,947049,44.43
TCS,EQ,17-Jun-19,2254.5,2256,2262,2241.45,2244,2249.2,2252.43,1489497,3354989739,82160,649266,40.43
TCS,EQ,18-Jun-19,2249.2,2244,2260,2231.2,2253.5,2250.85,2245.75,1877447,4216271605,148431,959921,49.34
TCS,EQ,19-Jun-19,2250.85,2255,2276,2243.15,2261.2,2259.9,2262.19,1652817,3738994073,88350,715271,43.28
TCS,EQ,20-Jun-19,2259.9,2230,2284,2212,2283.3,2277.95,2248.36,2199377,4944988185,123696,870081,39.56
TCS,EQ,21-Jun-19,2277.95,2285,2292.5,2242,2252.05,2249.85,2255.87,3871804,8734275729,141057,2767225,71.47
TCS,EQ,24-Jun-19,2249.85,2254.15,2280,2250.8,2277,2275.5,2267.8,1382424,3135065459,78153,528471,38.23
TCS,EQ,25-Jun-19,2275.5,2270,2274.45,2250.5,2263,2267.8,2264.08,1386077,3138189677,99699,598681,43.19
TCS,EQ,26-Jun-19,2267.8,2265,2266.8,2250,2253.05,2254.2,2259.22,1762224,3981246152,94030,931941,52.88
TCS,EQ,27-Jun-19,2254.2,2255,2264,2241.3,2261.5,2252.55,2254.5,2813464,6342943270,138850,1814968,64.51
TCS,EQ,28-Jun-19,2252.55,2260,2261.95,2222.5,2228,2227.2,2234.73,2372928,5302849983,115508,1468460,61.88
TCS,EQ,1-Jul-19,2227.2,2235,2255,2206.6,2233.05,2239.55,2237.15,2769940,6196758935,129268,1579799,57.03
TCS,EQ,2-Jul-19,2239.55,2244.9,2257,2216.45,2254.3,2252.1,2237.79,1771746,3964796611,97184,816451,46.08
TCS,EQ,3-Jul-19,2252.1,2252.2,2258.8,2232,2234,2237.65,2242.16,1656881,3714996570,87941,739089,44.61
TCS,EQ,4-Jul-19,2237.65,2234,2252,2230.1,2241,2242.65,2241.04,984140,2205501632,59990,352899,35.86
TCS,EQ,5-Jul-19,2242.65,2247,2250,2140,2166.85,2163.1,2179.39,4088470,8910374712,160276,1736073,42.46
TCS,EQ,8-Jul-19,2163.1,2149,2188.8,2132.1,2171.1,2175.4,2168.49,2788062,6045877428,109097,1186748,42.57
TCS,EQ,9-Jul-19,2175.4,2174,2174.4,2104.55,2120,2133.35,2128.96,3977224,8467341968,191613,1817164,45.69
TCS,EQ,10-Jul-19,2133.35,2080,2127.85,2071.3,2105.3,2108.2,2102.52,6343581,13337498421,223857,1665050,26.25
TCS,EQ,11-Jul-19,2108.2,2128,2129,2086.05,2101.95,2102.55,2103.2,2400346,5048402095,164280,967380,40.3
TCS,EQ,12-Jul-19,2102.55,2102.1,2119.75,2093.1,2108,2107.6,2108.31,1560725,3290489159,94025,759972,48.69
TCS,EQ,15-Jul-19,2107.6,2125,2153.6,2098,2135.5,2145.7,2126.77,2900415,6168520112,158215,1436299,49.52
TCS,EQ,16-Jul-19,2145.7,2126,2132.5,2100,2105,2106,2108.89,2735399,5768652610,182859,1518786,55.52
TCS,EQ,17-Jul-19,2106,2108,2125,2092.1,2111.8,2117.25,2111.55,1802969,3807055297,108297,639367,35.46
TCS,EQ,18-Jul-19,2117.25,2116.2,2116.2,2060,2075.55,2065.95,2084.29,3072096,6403142580,167750,1936907,63.05
TCS,EQ,19-Jul-19,2065.95,2077,2097,2062.5,2079.9,2076.95,2080.79,1953177,4064152463,108418,856415,43.85
TCS,EQ,22-Jul-19,2076.95,2077,2117.45,2068.8,2107.15,2109.9,2099.33,1920167,4031065399,113048,889344,46.32
TCS,EQ,23-Jul-19,2109.9,2127.9,2130,2102.4,2119.95,2112.45,2120.71,3538588,7504314835,117545,2468145,69.75
TCS,EQ,24-Jul-19,2112.45,2110,2120.8,2076.5,2097.55,2096.8,2097.5,2413196,5061674806,112922,1199779,49.72
TCS,EQ,25-Jul-19,2096.8,2108.9,2135,2092.55,2128.25,2127.9,2118.42,2544464,5390236891,119553,1320598,51.9
TCS,EQ,26-Jul-19,2127.9,2129.8,2129.8,2095,2112.65,2109.05,2109.59,1720592,3629738982,88967,1052092,61.15
TCS,EQ,29-Jul-19,2109.05,2110.8,2142,2103.3,2125.1,2130,2123.42,1647090,3497461296,95152,670671,40.72
TCS,EQ,30-Jul-19,2130,2130,2185,2120.45,2176.3,2179.15,2162.72,2851672,6167374326,151588,1640143,57.52
TCS,EQ,31-Jul-19,2179.15,2171.75,2211.7,2147.15,2201,2205.7,2180.17,3000677,6541994700,132679,1406687,46.88
TCS,EQ,1-Aug-19,2205.7,2200,2217.5,2166.25,2178.3,2180.05,2195.1,2375236,5213870563,175166,1115202,46.95
TCS,EQ,2-Aug-19,2180.05,2173,2210,2165.5,2205,2205.3,2185.91,2500816,5466555712,154834,1184875,47.38
TCS,EQ,5-Aug-19,2205.3,2199.9,2252.25,2195.6,2240,2248.6,2241.19,3039682,6812507106,149146,1648531,54.23
TCS,EQ,6-Aug-19,2248.6,2232.8,2251.95,2211.45,2213.75,2214.9,2232.27,2885467,6441130303,181107,1254987,43.49
TCS,EQ,7-Aug-19,2214.9,2230,2238.5,2207.25,2218.9,2213.45,2223.14,2165362,4813906243,141079,1149124,53.07
TCS,EQ,8-Aug-19,2213.45,2228.9,2281,2218.9,2253.8,2258.1,2247.44,2073298,4659603954,139214,942856,45.48
TCS,EQ,9-Aug-19,2258.1,2260,2267.9,2241.35,2245,2246.25,2253.09,1744550,3930622404,119969,708230,40.6
TCS,EQ,13-Aug-19,2246.25,2245,2246.25,2194.3,2200,2199.45,2219.61,1647281,3656315691,157195,893401,54.23
TCS,EQ,14-Aug-19,2199.45,2181.1,2217.85,2167.4,2205.3,2204.4,2200.61,1945002,4280198913,122192,969990,49.87
TCS,EQ,16-Aug-19,2204.4,2241.4,2241.4,2143.25,2162,2165.1,2173.77,3755507,8163597624,191781,2121016,56.48
TCS,EQ,19-Aug-19,2165.1,2180,2186,2157.7,2166,2163,2171.81,974884,2117265897,80584,358199,36.74
TCS,EQ,20-Aug-19,2163,2172,2205,2166.5,2190,2186.75,2190.28,1843611,4038017157,104689,608831,33.02
TCS,EQ,21-Aug-19,2186.75,2184.95,2202,2182.25,2183,2186.2,2193.43,1214408,2663722478,75613,523155,43.08
TCS,EQ,22-Aug-19,2186.2,2187,2235.65,2170,2210,2216,2213.54,2131601,4718387346,106338,923535,43.33
